npm verbose cli C:\nvm\nodejs\node.exe C:\nvm\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.2
npm info using node@v18.20.8
npm verbose title npm install expo@51.0.28 expo-router metro metro-core
npm verbose argv "install" "expo@51.0.28" "expo-router" "metro" "metro-core" "--legacy-peer-deps" "--force" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:C:\Users\bshoe\AppData\Local\npm-cache\_logs\2025-04-10T22_38_38_159Z-
npm verbose logfile C:\Users\bshoe\AppData\Local\npm-cache\_logs\2025-04-10T22_38_38_159Z-debug-0.log
npm warn using --force Recommended protections disabled.
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fvector-icons 281ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native-async-storage%2fasync-storage 74ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native-picker%2fpicker 128ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fbottom-tabs 190ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fnative 140ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo 97ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo-blur 71ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo-clipboard 349ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo-constants 122ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo-font 60ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo-haptics 71ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo-linking 52ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo-router 57ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo-splash-screen 53ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo-status-bar 66ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo-symbols 91ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo-system-ui 62ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo-web-browser 93ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lightningcss 63ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/metro 59ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/metro-core 50ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react 149ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-dom 149ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-native 261ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-native-dotenv 86ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-native-gesture-handler 60ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-native-reanimated 100ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-native-safe-area-context 53ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-native-screens 73ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-native-web 86ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-native-webview 192ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 101ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fjest 61ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2freact 99ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2freact-native 101ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types%2freact-test-renderer 76ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-dotenv-import 71ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest 54ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-expo 95ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-test-renderer 136ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/typescript 218ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug 73ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fparser 68ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/gensync 154ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/json5 195ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelpers 70ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver 236ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftypes 250ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftemplate 112ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fgenerator 72ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftraverse 120ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@ampproject%2fremapping 67ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/convert-source-map 90ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcode-frame 111ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-module-transforms 69ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-compilation-targets 78ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/color 68ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/escape-string-regexp 57ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-navigation%2felements 135ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fast-deep-equal 63ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fcore 130ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/nanoid 65ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/use-latest-callback 62ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/pretty-format 58ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expect 110ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo-font 109ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/merge-options 393ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dotenv 188ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/csstype 215ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo-asset 62ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fbemitter 112ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 106ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig 157ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo-file-system 85ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo-keep-awake 136ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-preset-expo 74ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fcli 448ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo-modules-core 136ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo-modules-autolinking 95ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig 10ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/whatwg-url-without-unicode 51ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig-plugins 156ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-config 196ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/invariant 51ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expo-splash-screen 8ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@expo%2fenv 111ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fontfaceobserver 98ms (cache miss)
